BlockID,FileLineStart,FileLineEnd,FunctionOrTable,CodeSnippetSummary,RegisterSymbol,RegisterPageIfKnown,BitFieldsOrMask,HardwareBlockAffected,HardwareEffect,Preconditions/Sequencing,Notes
B0701,873,878,aic31xx_setup_pll(),Select PLL as CODEC_CLKIN and DAC_CLK as BDIV clock input.,AIC31XX_CLKMUX;AIC31XX_IFACE2,Page 0,AIC31XX_CODEC_CLKIN_PLL;AIC31XX_DAC2BCLK,Clock muxing,Binds internal PLL output to codec core clock and BCLK divider source.,Do before enabling clock tree,Required for codec-master clock generation.
B0800,963,1011,aic31xx_hw_params(),Program word length and update sysclk if using BCLK as PLL input, then call PLL setup.,AIC31XX_IFACE1,Page 0,AIC31XX_IFACE1_DATALEN_MASK,Audio serial port,Sets data word length so framing matches BCLK/WCLK.,If PLL input is BCLK, sysclk derived from rate*width*channels,Then programs PLL/dividers.
B0900,1013,1028,aic31xx_dac_mute(),Mute/unmute DAC digital stream.,AIC31XX_DACMUTE,Page 0,AIC31XX_DACMUTE_MASK,DAC digital mute,Forces DAC outputs muted to avoid pops.,Mute before power transitions,Digital mute is separate from analog driver power.
B1000,1030,1075,aic31xx_clock_master_routes(),Add/remove always-on DAPM routes required when codec is clock master.,(DAPM routes),N/A,N/A,Clock-master support,Ensures DAC_CLK path stays powered so clocks can be generated.,Call after set_dai_fmt changes provider role,Tracks master_dapm_route_applied flag.
B1100,1077,1158,aic31xx_set_dai_fmt(),Configure bus master/slave, polarity, and format (I2S/DSP/LJ/RJ).,AIC31XX_IFACE1;AIC31XX_DATA_OFFSET;AIC31XX_IFACE2,Page 0,AIC31XX_IFACE1_MASTER_MASK;AIC31XX_IFACE1_DATATYPE_MASK;AIC31XX_DATA_OFFSET_MASK;AIC31XX_BCLKINV_MASK,Digital audio interface,Sets clock provider bits and serial format. DSP mode toggles BCLK polarity due to codec sampling edge.,Must match CPU DAI settings,Calls clock_master_routes to adjust power graph.
B1200,1160,1197,aic31xx_set_dai_sysclk(),Select PLL input source (MCLK/BCLK/GPIO1), compute P divider to keep mclk/p <=20MHz, and validate supported mclk/p in table.,AIC31XX_CLKMUX,Page 0,AIC31XX_PLL_CLKIN_MASK/SHIFT,PLL input mux,Chooses which clock feeds PLL reference and sets driver state (sysclk,p_div).,Must be called before hw_params unless using BCLK PLL input,Rejects unsupported frequencies.
B1300,1199,1219,aic31xx_regulator_event(),On regulator disable: assert reset GPIO (if present) and mark regcache dirty.,(none),N/A,N/A,Power supply supervision,Handles brown-out/power cut so cache will be restored later.,Triggered by regulator notifier,Important for hardware where rails are switched off.
B1400,1221,1235,aic31xx_reset(),Reset codec either via reset GPIO or register write.,AIC31XX_RESET,Page 0,Write 1 to reset,Reset logic,Returns codec to known baseline state.,Must wait >=1ms after reset,If GPIO reset used, ensure timing: assert then deassert.
B1500,1237,1254,aic31xx_clk_on(),Enable clock tree blocks by setting PM bits in PLL/divider regs.,AIC31XX_PLLPR;AIC31XX_NDAC;AIC31XX_MDAC;AIC31XX_NADC;AIC31XX_MADC;AIC31XX_BCLKN,Page 0,AIC31XX_PM_MASK,Clock power gating,Turns on PLL and divider clock domains; delays 10ms after PLLPR enable for stabilization.,Call when entering PREPARE from STANDBY,ADC dividers enabled only if table entry non-zero.
B1600,1256,1268,aic31xx_clk_off(),Disable clock tree blocks by clearing PM bits.,AIC31XX_BCLKN;AIC31XX_MADC;AIC31XX_NADC;AIC31XX_MDAC;AIC31XX_NDAC;AIC31XX_PLLPR,Page 0,AIC31XX_PM_MASK,Clock power gating,Stops BCLK divider, ADC/DAC divider clocks, and PLL.,Call when leaving PREPARE to STANDBY,Sequence is reverse of clk_on.
B1700,1270,1305,aic31xx_power_on(),Enable regulators, exit cache-only mode, reset codec, sync cached registers, then restore jack detect separately.,(bulk regulators);AIC31XX_RESET;AIC31XX_HSDETECT,Page 0,regcache_sync + HSDETECT volatile,Power rails + reg cache,Restores programmed register state after full power loss.,Must enable supplies before I2C writes; reset then sync,HSDETECT is volatile so needs explicit restore.
B1800,1307,1314,aic31xx_power_off(),Enter cache-only mode and disable regulators.,(bulk regulators),N/A,N/A,Power rails,Stops hardware; retains desired state in cache only.,Used when bias goes to OFF,Next power_on will regcache_sync.
B1900,1316,1350,aic31xx_set_bias_level(),Bias-level transition handler controlling power and clocks.,(calls power_on/clk_on/clk_off/power_off),N/A,N/A,SoC power management,OFF->STANDBY powers supplies and syncs cache; STANDBY->PREPARE enables clocks; reverse disables clocks/supplies.,Must follow ALSA DAPM bias rules,Ensures stable clocking for audio.
B2000,1352,1364,aic31xx_set_jack(),Enable or disable headset detection by writing HSDETECT.,AIC31XX_HSDETECT,Page 0,AIC31XX_HSD_ENABLE,Headset detect block,Turns detection engine on/off; also used to read headset type later.,HSDETECT is volatile; restore after power_on,Write 0 to disable.
B2100,1366,1407,aic31xx_codec_probe(),Register regulator notifiers, mark cache-only+dirty, add controls/widgets, set output common-mode voltage.,AIC31XX_HPDRIVER,Page 0,AIC31XX_HPD_OCMV_MASK/SHIFT,Output driver analog bias (OCMV),Programs output common-mode voltage based on supplies/DT override.,Should be done once after probe and before enabling outputs,Incorrect OCMV can affect pop/noise or output headroom.
B2200,1493,1593,aic31xx_irq(),Read interrupt flags and report headset/button events; warn on short-circuit and overflows.,AIC31XX_INTRDACFLAG;AIC31XX_INTRDACFLAG2;AIC31XX_HSDETECT;AIC31XX_OFFLAG,Page 0,Various flag bits + type mask/shift,Interrupt/status logic + jack detect,Handles short-circuit detect, plug/button events, and DAC/ADC overflow warnings.,IRQ configured in i2c_probe; requires INT routing,HSDETECT doubles as config+status so is volatile.
B2300,1595,1630,aic31xx_configure_ocmv(),Determine OCMV setting based on DT override or AVDD/DVDD voltages.,(none),N/A,N/A,Analog bias planning,Chooses appropriate output common-mode voltage for given supply rails.,Run before codec probe sets HPDRIVER bits,Uses regulator_get_voltage; warnings on invalid voltages.
B2400,1645,1735,tlv320dac3100_fw_load/load_coeffs,Load firmware coefficients and write processing block and filter coefficient bytes to pages 8 and 9.,AIC31XX_DACPRB;AIC31XX_REG(8,*);AIC31XX_REG(9,*),Pages 0/8/9,N/A,DSP/programmable filter coefficient RAM,Programs DAC processing block and FIR/IIR coefficients used by DAC3100 variant.,Only for DAC3100; requires firmware blob size/magic/version,Multi-byte interpretation is big-endian in firmware; writes are byte-wise.
B2500,1737,1838,aic31xx_i2c_probe(),Create regmap, read properties, get reset GPIO, request regulators, configure OCMV, setup IRQ and optional firmware, register component.,AIC31XX_GPIO1;AIC31XX_INT1CTRL,Page 0,AIC31XX_GPIO1_FUNC_MASK/SHIFT,GPIO/IRQ routing,Routes INT1 to GPIO1 and enables interrupt sources (plug/button/SC/engine).,Only if i2c->irq > 0,After regmap init and supplies acquired.
